price,status,created_at,city,_id,title
5100000,available,2025-11-16 01:06:42.491000,Delhi,6918d64a339174e72f1875b5,Urban Nest
6000000,available,2025-11-16 01:06:42.491000,Delhi,6918d64a339174e72f1875b6,Maple Homes
3200000,available,2025-11-16 01:06:42.491000,Pune,6918d64a339174e72f1875b7,Blossom Apartment
3500000,available,2025-11-16 01:06:42.491000,Pune,6918d64a339174e72f1875b8,Crystal Court
4000000,available,2025-11-16 01:06:42.491000,Pune,6918d64a339174e72f1875b9,Riverfront Flats
3700000,available,2025-11-16 01:06:42.491000,Pune,6918d64a339174e72f1875ba,Silver Oak Homes
4500000,available,2025-11-16 01:06:42.491000,Pune,6918d64a339174e72f1875bb,GreenStone Residency
5500000,available,2025-11-16 01:06:42.491000,Bangalore,6918d64a339174e72f1875bc,Tech Hub Apartment
6300000,available,2025-11-16 01:06:42.491000,Bangalore,6918d64a339174e72f1875bd,Lakeside Homes
5900000,available,2025-11-16 01:06:42.491000,Bangalore,6918d64a339174e72f1875be,Metro View Flats
7000000,available,2025-11-16 01:06:42.491000,Bangalore,6918d64a339174e72f1875bf,Elite Enclave
4800000,available,2025-11-16 01:06:42.491000,Bangalore,6918d64a339174e72f1875c0,Harmony Residency
4100000,available,2025-11-16 01:06:42.491000,Chennai,6918d64a339174e72f1875c1,Seawind Apartment
5200000,available,2025-11-16 01:06:42.491000,Chennai,6918d64a339174e72f1875c2,Coral Homes
4600000,available,2025-11-16 01:06:42.491000,Chennai,6918d64a339174e72f1875c3,Marina Residency
5800000,available,2025-11-16 01:06:42.491000,Chennai,6918d64a339174e72f1875c4,Royal Palm Flats
6200000,available,2025-11-16 01:06:42.491000,Chennai,6918d64a339174e72f1875c5,Sapphire Towers
3400000,available,2025-11-16 01:06:42.491000,Hyderabad,6918d64a339174e72f1875c6,Pearl Residency
3800000,available,2025-11-16 01:06:42.491000,Hyderabad,6918d64a339174e72f1875c7,Golden Meadows
4500000,available,2025-11-16 01:06:42.491000,Hyderabad,6918d64a339174e72f1875c8,Urban Elite Homes
5100000,available,2025-11-16 01:06:42.491000,Hyderabad,6918d64a339174e72f1875c9,Silver Nest
5600000,available,2025-11-16 01:06:42.491000,Hyderabad,6918d64a339174e72f1875ca,Twin Palms Residency
3000000,available,2025-11-16 01:06:42.491000,Kolkata,6918d64a339174e72f1875cb,Eastern Heights
3900000,available,2025-11-16 01:06:42.491000,Kolkata,6918d64a339174e72f1875cc,Riverside View
4100000,available,2025-11-16 01:06:42.491000,Kolkata,6918d64a339174e72f1875cd,Urban Heights
4600000,available,2025-11-16 01:06:42.491000,Kolkata,6918d64a339174e72f1875ce,Emerald Residency
5300000,available,2025-11-16 01:06:42.491000,Kolkata,6918d64a339174e72f1875cf,Magnolia Apartments
2800000,available,2025-11-16 01:06:42.491000,Lucknow,6918d64a339174e72f1875d0,Metro Green Homes
3300000,available,2025-11-16 01:06:42.491000,Lucknow,6918d64a339174e72f1875d1,Prime Residency
3600000,available,2025-11-16 01:06:42.491000,Lucknow,6918d64a339174e72f1875d2,Rosewood Flats
4000000,available,2025-11-16 01:06:42.491000,Lucknow,6918d64a339174e72f1875d3,Dream Valley Homes
4500000,available,2025-11-16 01:06:42.491000,Lucknow,6918d64a339174e72f1875d4,Sapphire Residency
2900000,available,2025-11-16 01:06:42.491000,Jaipur,6918d64a339174e72f1875d5,Pink City Flats
3500000,available,2025-11-16 01:06:42.491000,Jaipur,6918d64a339174e72f1875d6,Royal Heritage Homes
3800000,available,2025-11-16 01:06:42.491000,Jaipur,6918d64a339174e72f1875d7,Sunshine Residency
4200000,available,2025-11-16 01:06:42.491000,Jaipur,6918d64a339174e72f1875d8,BlueStone Towers
4600000,available,2025-11-16 01:06:42.491000,Jaipur,6918d64a339174e72f1875d9,Golden Leaf Apartments
3100000,available,2025-11-16 01:06:42.491000,Ahmedabad,6918d64a339174e72f1875da,City Center Apartment
3500000,available,2025-11-16 01:06:42.491000,Ahmedabad,6918d64a339174e72f1875db,Silverline Residency
3900000,available,2025-11-16 01:06:42.491000,Ahmedabad,6918d64a339174e72f1875dc,Maple Towers
4200000,available,2025-11-16 01:06:42.491000,Ahmedabad,6918d64a339174e72f1875dd,Crystal View Homes
4700000,available,2025-11-16 01:06:42.491000,Ahmedabad,6918d64a339174e72f1875de,Sunrise Enclave
10000,sold,2025-11-15 19:47:18.943000,rohtak,6918d8c69d435c3ba7a38717,red city Flats
200000,available,2025-11-15 21:00:51.799000,delhi,6918ea03ba22deead317dce1,dlf
